Description,Target,Expression
# Retain only columns referenced by trip_mode_choice.csv. Intermediate values are folded into their final outputs to bound full-frame location-logsum memory.,,
,is_joint,df.number_of_participants > 1
,is_indiv,df.number_of_participants == 1
,is_atwork_subtour,~df.parent_tour_id.isnull()
,ivot,1.0 / df.value_of_time
,work_tour_is_SOV,"reindex(tours.tour_mode, df.parent_tour_id).fillna('').isin(['DRIVEALONEFREE','DRIVEALONEPAY'])"
,work_tour_is_bike,"reindex(tours.tour_mode, df.parent_tour_id).fillna('') == 'BIKE'"
,i_tour_mode,df.tour_mode.map(I_MODE_MAP)
,tour_mode_is_SOV,i_tour_mode.isin(I_SOV_MODES)
,tour_mode_is_SR2,i_tour_mode.isin(I_SR2_MODES)
,tour_mode_is_SR3P,i_tour_mode.isin(I_SR3P_MODES)
,tour_mode_is_auto,i_tour_mode.isin(I_AUTO_MODES)
,tour_mode_is_walk,i_tour_mode == I_WALK_MODE
,tour_mode_is_bike,i_tour_mode == I_BIKE_MODE
,tour_mode_is_walk_transit,i_tour_mode.isin(I_WALK_TRANSIT_MODES)
,tour_mode_is_drive_transit,i_tour_mode.isin(I_DRIVE_TRANSIT_MODES)
,tour_mode_is_ride_hail,i_tour_mode.isin(I_RIDE_HAIL_MODES)
,inbound,~df.outbound
,first_trip,df.trip_num == 1
,total_terminal_time,"np.where(df.outbound & first_trip, 0, reindex(land_use.TERMINAL, df[ORIGIN])) + np.where(inbound & (df.trip_num == df.trip_count), 0, reindex(land_use.TERMINAL, df[DESTINATION]))"
,total_parking_cost,"(np.where(first_trip, np.where(inbound, df.duration * ~((df.tour_type == 'work') & df.free_parking_at_work), 0), 1) * reindex(land_use.PRKCST, df[ORIGIN]) + np.where(df.trip_num == df.trip_count, np.where(inbound, df.duration * ~((df.tour_type == 'work') & df.free_parking_at_work), 0), 1) * reindex(land_use.PRKCST, df[DESTINATION])) / 2.0"
,trip_topology,"np.where(df.outbound, reindex(land_use.TOPOLOGY, df[DESTINATION]), reindex(land_use.TOPOLOGY, df[ORIGIN]))"
,density_index,"np.where(df.outbound, reindex(land_use.density_index, df[DESTINATION]), reindex(land_use.density_index, df[ORIGIN]))"
,origin_density_index,"np.where(df.outbound, reindex(land_use.density_index, df[ORIGIN]), reindex(land_use.density_index, df[DESTINATION]))"
,walk_transit_available,odt_skims['tw_ivtt']/TRANSIT_SCALE_FACTOR > 0
,drive_transit_available_outbound,(df.auto_ownership > 0) & df.outbound & (odt_skims['ta_ivtt']/TRANSIT_SCALE_FACTOR > 0)
,drive_transit_available_inbound,(df.auto_ownership > 0) & ~df.outbound & (odt_skims['ta_ivtt']/TRANSIT_SCALE_FACTOR > 0)
,_origin_density,"pd.cut((reindex(land_use.TOTPOP, df[orig_col_name]) + reindex(land_use.TOTEMP, df[orig_col_name])) / (reindex(land_use.TOTACRE, df[orig_col_name]) / 640), bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)"
# Retain all three historical draws in their original order so downstream choices keep the same random stream; discard the two unused results.,,
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=_origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()}), sigma=_origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()}), broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,_,"rng.lognormal_for_df(df, mu=_origin_density.map({k: v for k, v in TNC_single_waitTime_mean.items()}), sigma=_origin_density.map({k: v for k, v in TNC_single_waitTime_sd.items()}), broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,_,"rng.lognormal_for_df(df, mu=_origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()}), sigma=_origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()}), broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,sov_available,odt_skims['da_time'] > 0
,hov2_available,odt_skims['sr_time'] > 0
,hov3_available,odt_skims['sr_time'] > 0
